( 0 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 526 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 527 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 528 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <10:12:20>, <13:15:26>]
( 529 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <10:12:20>, <14:14:28>]
( 530 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <10:12:20>, <14:14:28>]
( 531 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 532 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 533 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 534 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 535 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 536 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 537 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 538 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 539 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <13:15:26>]
( 540 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <13:15:26>]
( 541 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <13:15:26>]
( 542 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <13:15:26>]
( 543 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <10:12:20>, <13:15:26>]
( 544 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <12:10:24>, <14:14:28>]
( 545 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <12:10:24>, <14:14:28>]
( 546 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 547 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 548 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 549 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 550 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 551 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 552 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 553 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 554 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 555 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 556 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 557 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 558 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <11:11:22>, <14:14:28>]
( 559 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <11:11:22>, <14:14:28>]
( 560 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 561 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 562 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 563 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 564 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <10:12:20>, <15:13:30>]
( 565 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <10:12:20>, <15:13:30>]
( 566 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <10:12:20>, <13:15:26>]
( 567 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <10:12:20>, <13:15:26>]
( 568 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <10:12:20>, <15:13:30>]
( 569 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <10:12:20>, <15:13:30>]
( 570 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <10:12:20>, <15:13:30>]
( 571 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <10:12:20>, <15:13:30>]
( 572 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <11:11:22>, <14:14:28>]
( 573 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <11:11:22>, <14:14:28>]
( 574 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 575 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 576 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 577 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 578 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 579 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 580 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 581 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 582 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 583 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 584 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 585 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 586 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 587 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 588 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 589 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 590 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 591 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 592 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 593 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 594 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <11:11:22>, <14:14:28>]
( 595 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <12:10:24>, <14:14:28>]
( 596 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <12:10:24>, <14:14:28>]
( 597 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <11:11:22>, <13:15:26>]
( 598 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <12:10:24>, <13:15:26>]
( 599 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <12:10:24>, <13:15:26>]
( 600 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 601 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 602 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 603 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 604 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 605 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 606 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 607 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 608 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <11:11:22>, <13:15:26>]
( 609 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <11:11:22>, <13:15:26>]
( 610 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <10:12:20>, <14:14:28>]
( 611 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <10:12:20>, <14:14:28>]
( 612 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 613 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 614 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 615 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 616 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 617 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 618 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 619 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 620 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 621 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 622 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 623 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 624 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 625 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 626 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 627 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 628 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <11:11:22>, <15:13:30>]
( 629 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <11:11:22>, <15:13:30>]
( 630 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <11:11:22>, <15:13:30>]
( 631 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <11:11:22>, <15:13:30>]
( 632 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <10:12:20>, <14:14:28>]
( 633 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 634 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 635 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 636 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 637 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 638 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 639 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 640 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 641 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 642 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 643 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 644 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 645 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 646 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 647 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 648 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 649 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <11:11:22>, <13:15:26>]
( 650 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <12:10:24>, <13:15:26>]
( 651 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <12:10:24>, <13:15:26>]
( 652 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 653 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 654 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 655 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 656 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <14:14:28>]
( 657 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <14:14:28>]
( 658 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <14:14:28>]
( 659 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <14:14:28>]
( 660 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 661 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 662 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 663 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 664 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <10:12:20>, <13:15:26>]
( 665 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <10:12:20>, <13:15:26>]
( 666 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <14:14:28>]
( 667 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <14:14:28>]
( 668 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <14:14:28>]
( 669 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <14:14:28>]
( 670 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <10:12:20>, <14:14:28>]
( 671 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 672 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 673 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <10:12:20>, <14:14:28>]
( 674 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <10:12:20>, <15:13:30>]
( 675 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <10:12:20>, <15:13:30>]
( 676 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <13:15:26>]
( 677 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <13:15:26>]
( 678 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <13:15:26>]
( 679 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <13:15:26>]
( 680 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <10:12:20>, <13:15:26>]
( 681 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 682 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 683 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 684 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 685 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 686 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 687 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 688 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 689 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 690 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 691 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 692 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 693 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <10:12:20>, <14:14:28>]
( 694 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <10:12:20>, <14:14:28>]
( 695 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <12:10:24>, <14:14:28>]
( 696 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <12:10:24>, <14:14:28>]
( 697 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <11:11:22>, <13:15:26>]
( 698 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <11:11:22>, <13:15:26>]
( 699 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <13:15:26>]
( 700 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <13:15:26>]
( 701 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <13:15:26>]
( 702 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <13:15:26>]
( 703 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <10:12:20>, <14:14:28>]
( 704 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <10:12:20>, <14:14:28>]
( 705 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <11:11:22>, <14:14:28>]
( 706 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 707 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 708 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 709 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 710 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 711 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 712 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 713 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 714 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 715 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 716 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 717 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 718 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <11:11:22>, <13:15:26>]
( 719 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <11:11:22>, <13:15:26>]
( 720 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <10:12:20>, <13:15:26>]
( 721 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <10:12:20>, <13:15:26>]
( 722 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <10:12:20>, <13:15:26>]
( 723 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <10:12:20>, <13:15:26>]
( 724 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 725 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 726 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 727 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 728 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 729 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 730 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 731 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 732 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 733 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 734 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 735 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 736 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 737 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 738 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 739 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 740 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 741 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 742 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 743 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 744 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 745 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 746 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 747 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 748 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 749 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 750 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 751 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 752 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <11:11:22>, <15:13:30>]
( 753 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <11:11:22>, <15:13:30>]
( 754 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 755 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 756 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 757 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 758 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <11:11:22>, <15:13:30>]
( 759 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <11:11:22>, <15:13:30>]
( 760 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 761 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 762 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 763 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 764 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 765 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 766 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 767 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 768 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 769 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 770 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 771 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 772 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <14:14:28>]
( 773 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <14:14:28>]
( 774 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <14:14:28>]
( 775 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <14:14:28>]
( 776 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 777 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 778 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 779 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 780 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 781 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 782 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 783 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 784 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 785 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 786 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 787 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 788 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
